WORD,FREQUENCY_RANKING
薄紅,8266
鉦,8267
音頭,8268
一挺,8269
一幕,8270
三角形,8271
窮乏,8272
人工的,8273
人妻,8274
仇敵,8275
代目,8276
白刃,8277
武力,8278
學問,8279
最善,8280
抑圧,8281
階子,8282
貸家,8283
広小路,8284
拗,8285
町方,8286
旅行者,8287
明石,8288
軍服,8289
木枯,8290
相槌,8291
法螺,8292
瀟洒,8293
液,8294
煎餅,8295
熊野,8296
絢爛,8297
獄,8298
雨降,8299
世界一,8300
上田,8301
下心,8302
不滅,8303
人里,8304
侵略,8305
傾倒,8306
分布,8307
切手,8308
判定,8309
剣術,8310
急務,8311
化学,8312
合間,8313
面白味,8314
小気味,8315
生地,8316
黒塗,8317
大略,8318
相好,8319
子細,8320
終局,8321
帝王,8322
心待,8323
応接,8324
手桶,8325
捏,8326
貿易,8327
松風,8328
短歌,8329
毛氈,8330
水蒸気,8331
潮流,8332
瀕,8333
瓢箪,8334
突発,8335
防禦,8336
藥,8337
行進,8338
近郊,8339
首領,8340
民主主義,8341
二大,8342
何某,8343
政党,8344
出血,8345
出動,8346
変動,8347
固執,8348
城壁,8349
声色,8350
素姓,8351
自然科学,8352
襟巻,8353
虚栄心,8354
懊悩,8355
既成,8356
打開,8357
明滅,8358
朝風,8359
絵本,8360
沈痛,8361
漂泊,8362
無縁,8363
的見,8364
褌,8365
院長,8366
情人,8367
充血,8368
口数,8369
吻,8370
喚起,8371
自嘲,8372
山地,8373
夜着,8374
天文,8375
情夫,8376
好色,8377
烏帽子,8378
容色,8379
料理店,8380
有志,8381
覺悟,8382
手順,8383
決断,8384
日程,8385
瀕死,8386
泥酔,8387
琵琶,8388
白足袋,8389
知覚,8390
養育,8391
航路,8392
鍛錬,8393
黝,8394
一路,8395
不安定,8396
越中,8397
中腰,8398
断乎,8399
五回,8400
衆人,8401
物価,8402
信号,8403
傭,8404
肩先,8405
御先,8406
動物的,8407
祇園,8408
壱,8409
夕風,8410
大體,8411
大波,8412
天空,8413
家臣,8414
小窓,8415
年末,8416
幾歳,8417
感歎,8418
李,8419
束髪,8420
権現,8421
順次,8422
白馬,8423
視覚,8424
面長,8425
中一,8426
紙上,8427
階上,8428
論争,8429
銘仙,8430
相似,8431
手真似,8432
体面,8433
保管,8434
優劣,8435
共産党,8436
勝気,8437
愛好,8438
白布,8439
必然性,8440
志賀,8441
怠慢,8442
急用,8443
邪慳,8444
晩方,8445
日行,8446
本筋,8447
渡来,8448
欣,8449
湖畔,8450
無量,8451
焼跡,8452
退院,8453
阻,8454
餌食,8455
一喝,8456
一風,8457
一統,8458
上空,8459
盲人,8460
洋傘,8461
初耳,8462
午頃,8463
協,8464
反覆,8465
河口,8466
屋台,8467
歴史家,8468
咄,8469
垂直,8470
基調,8471
対等,8472
尻目,8473
山谷,8474
径路,8475
思慕,8476
性慾,8477
手短,8478
革新,8479
民族的,8480
更紗,8481
熊本,8482
疼,8483
紅白,8484
落語,8485
蒐,8486
貌,8487
輿,8488
一年中,8489
臣下,8490
並並,8491
乗物,8492
或人,8493
自他,8494
耕作,8495
匁,8496
叫喚,8497
台詞,8498
天命,8499
田地,8500
耕地,8501
堅気,8502
大門,8503
寡婦,8504
自害,8505
将軍家,8506
少量,8507
精悍,8508
悪臭,8509
素材,8510
隣村,8511
無比,8512
洗濯物,8513
渓流,8514
火薬,8515
甘美,8516
白銀,8517
離縁,8518
薦,8519
課長,8520
第一流,8521
一軒家,8522
一睡,8523
人品,8524
立会,8525
体内,8526
車内,8527
叡智,8528
大野,8529
結婚式,8530
孃,8531
有害,8532
徳川家,8533
寝衣,8534
米屋,8535
幼年,8536
本式,8537
説得,8538
顕微鏡,8539
激怒,8540
怪異,8541
意氣,8542
放縦,8543
敬礼,8544
言語道断,8545
旅路,8546
襲来,8547
眉根,8548
貴殿,8549
毒薬,8550
臆測,8551
測量,8552
祝言,8553
粗雑,8554
錯綜,8555
難解,8556
鄙,8557
釦,8558
飲食,8559
病中,8560
城主,8561
心事,8562
商売人,8563
保持,8564
候補者,8565
假,8566
億劫,8567
寄合,8568
数回,8569
当地,8570
廃墟,8571
大尉,8572
太平,8573
巫女,8574
妄,8575
小姓,8576
熱帯,8577
所載,8578
手製,8579
貴族的,8580
是認,8581
柳橋,8582
模樣,8583
討死,8584
消耗,8585
灼,8586
自然的,8587
端的,8588
繼,8589
至難,8590
菖蒲,8591
風雅,8592
一道,8593
下向,8594
世間的,8595
世俗,8596
中途半端,8597
新人,8598
料理人,8599
非人,8600
大作,8601
木像,8602
突入,8603
凧,8604
協議,8605
原料,8606
船員,8607
拳固,8608
自国,8609
威圧,8610
夢心地,8611
対策,8612
小町,8613
屈強,8614
築山,8615
庇護,8616
過度,8617
悪漢,8618
感染,8619
諸所,8620
支柱,8621
新調,8622
有明,8623
横暴,8624
白金,8625
監禁,8626
耳目,8627
粉砕,8628
童話,8629
木下,8630
不遇,8631
人大,8632
祝儀,8633
凸凹,8634
動力,8635
脱却,8636
古書,8637
怒号,8638
宿命的,8639
奔放,8640
留学,8641
安政,8642
測定,8643
緻密,8644
鉱山,8645
山岳,8646
拇指,8647
本領,8648
漁村,8649
相棒,8650
毬,8651
終生,8652
舁,8653
顏色,8654
蛾,8655
足駄,8656
一巡,8657
一倍,8658
百三,8659
不要,8660
渡世,8661
個人主義,8662
二方,8663
判決,8664
嘔吐,8665
比喩,8666
基本的,8667
温泉場,8668
塾,8669
外科,8670
天王,8671
姫様,8672
窓硝子,8673
嶽,8674
巡礼,8675
薬師,8676
弱虫,8677
彌,8678
快適,8679
怨恨,8680
惟,8681
瀬戸物,8682
敷物,8683
辞書,8684
桁,8685
絶滅,8686
筆蹟,8687
脱走,8688
臂,8689
表裏,8690
覚醒,8691
金貨,8692
隊長,8693
雑音,8694
雨風,8695
黴,8696
一説,8697
媒介,8698
総体,8699
再生,8700
凱歌,8701
附加,8702
千石,8703
南瓜,8704
温厚,8705
合羽,8706
宛名,8707
朱塗,8708
語尾,8709
巾,8710
憂慮,8711
援,8712
新道,8713
機智,8714
未曾有,8715
朝霧,8716
枯枝,8717
栖,8718
毛虫,8719
無精,8720
発車,8721
蕪,8722
諧謔,8723
陰険,8724
一年半,8725
川下,8726
不仕合,8727
十八世,8728
玄人,8729
卒倒,8730
別物,8731
刷毛,8732
南風,8733
追及,8734
物品,8735
栽培,8736
大成,8737
大部,8738
眞實,8739
寵愛,8740
減少,8741
尚更,8742
指差,8743
欧羅巴,8744
巾着,8745
心根,8746
情感,8747
無意識的,8748
関所,8749
抱負,8750
旅籠,8751
普遍的,8752
滅法,8753
終点,8754
附着,8755
禄,8756
読経,8757
聖者,8758
鬱蒼,8759
薙,8760
蚕,8761
餘計,8762
訴訟,8763
迂闊,8764
頭部,8765
錐,8766
驟雨,8767
一曲,8768
不名誉,8769
体中,8770
中断,8771
狂乱,8772
単位,8773
火傷,8774
威儀,8775
先駆,8776
全盛,8777
初初,8778
危篤,8779
附合,8780
意向,8781
議員,8782
悲嘆,8783
埋葬,8784
大黒,8785
大橋,8786
天才的,8787
奥山,8788
対比,8789
小部屋,8790
尺度,8791
逡巡,8792
巳,8793
水平,8794
心遣,8795
抽象,8796
標題,8797
熱狂,8798
秩父,8799
王者,8800
直角,8801
追究,8802
鈍重,8803
鋤,8804
人馬,8805
仕樣,8806
赴任,8807
慣例,8808
几帳面,8809
逃出,8810
振動,8811
動静,8812
動的,8813
厄,8814
口髭,8815
周知,8816
王国,8817
此地,8818
大坂,8819
婢,8820
肌寒,8821
島島,8822
平行,8823
年程,8824
終戦後,8825
無惨,8826
謹慎,8827
憂欝,8828
捕縛,8829
月見,8830
赤松,8831
軒端,8832
脱線,8833
馬鹿者,8834
艱難,8835
苛酷,8836
葵,8837
近辺,8838
一廻,8839
上眼,8840
主客,8841
予測,8842
人死,8843
明治時代,8844
死別,8845
効能,8846
勃発,8847
半襟,8848
閑却,8849
叱咤,8850
家名,8851
皇后,8852
品格,8853
粘土,8854
失業,8855
彼女等,8856
必定,8857
客観,8858
小道,8859
眼尻,8860
履物,8861
平氣,8862
情趣,8863
魅惑,8864
相談相手,8865
耳打,8866
旭,8867
柔軟,8868
榛,8869
機運,8870
注進,8871
空洞,8872
野良犬,8873
麦畑,8874
空白,8875
相通,8876
精霊,8877
衣紋,8878
萎縮,8879
腹部,8880
荷馬車,8881
需要,8882
讓,8883
一般人,8884
三男,8885
丞,8886
亜,8887
本位,8888
傍観,8889
六度,8890
凱旋,8891
出生,8892
地勢,8893
北部,8894
取消,8895
適合,8896
配合,8897
釣合,8898
待合室,8899
転向,8900
息吹,8901
喫驚,8902
山国,8903
基督,8904
役場,8905
夜行,8906
帝大,8907
太子,8908
情婦,8909
阿弥,8910
後頭部,8911
憤激,8912
百日,8913
早足,8914
泰,8915
解消,8916
観測,8917
達磨,8918
絶縁,8919
陳腐,8920
艫,8921
表象,8922
豹,8923
万能,8924
顔中,8925
俳人,8926
信条,8927
制裁,8928
試合,8929
慟哭,8930
小鼻,8931
幡,8932
数年来,8933
矢庭,8934
格式,8935
話相手,8936
放火,8937
明星,8938
明朗,8939
満月,8940
起源,8941
炭火,8942
臆病者,8943
苛苛,8944
蝕,8945
身許,8946
農,8947
第一次,8948
一戦,8949
不浄,8950
公言,8951
其外,8952
勉,8953
楽園,8954
土方,8955
壁際,8956
多様,8957
奥行,8958
菓子屋,8959
選定,8960
帳簿,8961
数日後,8962
悉皆,8963
悪気,8964
愚鈍,8965
最愛,8966
才覚,8967
新潮,8968
翌翌日,8969
杜,8970
貝殻,8971
水泳,8972
漸漸,8973
物理的,8974
釣瓶,8975
設立,8976
考証,8977
胡,8978
脣,8979
轢,8980
御上,8981
作中,8982
武人,8983
会社員,8984
凄惨,8985
前歯,8986
起原,8987
尊厳,8988
後妻,8989
安物,8990
実相,8991
房州,8992
幌,8993
底本,8994
瞬時,8995
菰,8996
近親,8997
閣,8998
配下,8999
二代,9000
東洋人,9001
伝馬,9002
体温,9003
短冊,9004
再建,9005
味覚,9006
土用,9007
戦地,9008
宿場,9009
掛声,9010
好物,9011
結婚生活,9012
正宗,9013
射撃,9014
師走,9015
帰省,9016
幇間,9017
臥床,9018
忝,9019
郷愁,9020
所見,9021
長持,9022
清新,9023
板橋,9024
梶,9025
清澄,9026
片膝,9027
黒田,9028
疎開,9029
経路,9030
見過,9031
地球上,9032
事項,9033
通人,9034
僻,9035
耳元,9036
先天的,9037
光彩,9038
共共,9039
範囲内,9040
凄味,9041
列挙,9042
活力,9043
半里,9044
君等,9045
赤味,9046
鼻唄,9047
未完成,9048
実情,9049
船室,9050
根岸,9051
後間,9052
憤懣,9053
遮断,9054
目方,9055
本書,9056
阿母,9057
漬物,9058
畦,9059
番茶,9060
耀,9061
食膳,9062
舵,9063
艶艶,9064
蟇,9065
表門,9066
豫,9067
三越,9068
不変,9069
丹精,9070
二組,9071
後代,9072
言伝,9073
僥倖,9074
先端,9075
魔力,9076
勘当,9077
猪口,9078
同日,9079
均,9080
当節,9081
播,9082
落日,9083
日附,9084
未開,9085
砂浜,9086
看過,9087
障碍,9088
算術,9089
色紙,9090
罎,9091
老衰,9092
藝,9093
魚類,9094
一年生,9095
神主,9096
用人,9097
休憩,9098
真価,9099
全生,9100
案出,9101
初日,9102
労苦,9103
小包,9104
反射的,9105
請合,9106
同郷,9107
高名,9108
強味,9109
土瓶,9110
大學,9111
脳天,9112
婚約,9113
家庭的,9114
尾行,9115
帖,9116
師範,9117
慰藉,9118
憐憫,9119
折目,9120
放言,9121
無料,9122
舶来,9123
正視,9124
武芸,9125
気温,9126
水草,9127
洋燈,9128
茶漬,9129
灘,9130
視界,9131
鼻筋,9132
自責,9133
三日月,9134
門人,9135
百倍,9136
威光,9137
其等,9138
鍛冶屋,9139
冷冷,9140
手分,9141
錠前,9142
悲劇的,9143
原野,9144
妙味,9145
団結,9146
歌声,9147
弁天,9148
妥当,9149
帰路,9150
百貨店,9151
性癖,9152
懐手,9153
成敗,9154
房房,9155
証文,9156
明言,9157
樅,9158
泥水,9159
無理矢理,9160
衝立,9161
蒔絵,9162
聯,9163
舅,9164
薩,9165
裏表,9166
貢,9167
遷,9168
鑵,9169
鬱陶,9170
陷,9171
二言三言,9172
中略,9173
完了,9174
二列,9175
大井,9176
南京,9177
容体,9178
前例,9179
兵卒,9180
処刑,9181
出品,9182
刑務所,9183
英吉利,9184
微動,9185
古木,9186
女工,9187
豆腐屋,9188
手巾,9189
花形,9190
木彫,9191
悪徳,9192
裏木戸,9193
桟敷,9194
目星,9195
老木,9196
村民,9197
柄杓,9198
校正,9199
標榜,9200
残虐,9201
流浪,9202
白色,9203
破目,9204
窟,9205
筍,9206
絹糸,9207
紛糾,9208
骨組,9209
長老,9210
行者,9211
酒肴,9212
西郷,9213
連関,9214
首都,9215
十万円,9216
当今,9217
仮装,9218
公儀,9219
勲章,9220
合理化,9221
原稿料,9222
買収,9223
口許,9224
挙句,9225
国風,9226
武士道,9227
夕餉,9228
失踪,9229
実験室,9230
浴室,9231
所属,9232
老後,9233
空想的,9234
投書,9235
気障,9236
汚点,9237
端然,9238
石碑,9239
碎,9240
禿頭,9241
見積,9242
絲,9243
脳裡,9244
自重,9245
舊,9246
薔薇色,9247
譜,9248
陳述,9249
頒,9250
陸上,9251
下腹,9252
下層,9253
軒並,9254
御亭主,9255
女主人公,9256
坊主頭,9257
野蛮人,9258
赤児,9259
鍛冶,9260
川原,9261
間口,9262
同席,9263
呼鈴,9264
迂回,9265
置場,9266
宏大,9267
學生,9268
安眠,9269
評論家,9270
寛容,9271
小波,9272
薬屋,9273
海峡,9274
幅広,9275
適度,9276
惨酷,9277
終戦,9278
所産,9279
政権,9280
昔日,9281
鉄棒,9282
観音様,9283
点頭,9284
牛馬,9285
用途,9286
高田,9287
発露,9288
血眼,9289
蒼空,9290
立証,9291
羅馬,9292
表題,9293
躾,9294
一丁目,9295
二氏,9296
全人,9297
人士,9298
無分別,9299
南向,9300
文学史,9301
各所,9302
学士,9303
実質的,9304
温室,9305
屬,9306
幾時,9307
廊,9308
得得,9309
惨憺,9310
鞭打,9311
誘拐,9312
断末魔,9313
新規,9314
明方,9315
暖炉,9316
暗殺,9317
集注,9318
洋風,9319
浪花節,9320
無頼漢,9321
獰猛,9322
眼目,9323
道義,9324
過言,9325
遊離,9326
一新,9327
一介,9328
一任,9329
一席,9330
三島,9331
便宜上,9332
君主,9333
針仕事,9334
異人,9335
仲人,9336
紹介状,9337
仏国,9338
歴代,9339
会計,9340
余所,9341
電信,9342
價値,9343
全貌,9344
写実,9345
出陣,9346
初旬,9347
持合,9348
掛合,9349
啻,9350
大喝,9351
陣営,9352
土曜,9353
御夫,9354
温泉宿,9355
現實,9356
花屋,9357
歓待,9358
旋律,9359
急病,9360
達成,9361
收,9362
数珠,9363
暗記,9364
神棚,9365
榮,9366
蓄音機,9367
腫物,9368
瞑目,9369
知識階級,9370
雑誌社,9371
競馬,9372
節節,9373
野辺,9374
難題,9375
七世,9376
中将,9377
乗馬,9378
亡父,9379
御家人,9380
仔,9381
完備,9382
軍勢,9383
叱責,9384
符合,9385
歓呼,9386
壮士,9387
完璧,9388
緊密,9389
小皿,9390
小料理屋,9391
小腰,9392
遠山,9393
左程,9394
左樣,9395
往年,9396
方式,9397
身心,9398
点検,9399
音沙汰,9400
筆法,9401
資産,9402
空空,9403
解答,9404
遠足,9405
一望,9406
上体,9407
下水,9408
不孝,9409
了簡,9410
時事,9411
行人,9412
余興,9413
名作,9414
労作,9415
劇作家,9416
従兄,9417
共感,9418
凝然,9419
輸出,9420
救助,9421
匐,9422
南国,9423
摂取,9424
史家,9425
密告,9426
革命的,9427
均衡,9428
大病,9429
天罰,9430
天日,9431
脅威,9432
家路,9433
寛永,9434
荒物屋,9435
帰郷,9436
庫,9437
弁舌,9438
衷心,9439
快晴,9440
恣,9441
情調,9442
鈍感,9443
操縦,9444
横断,9445
昔風,9446
暈,9447
書簡,9448
正統,9449
死滅,9450
灸,9451
黒煙,9452
物的,9453
組織的,9454
連立,9455
青竹,9456
経緯,9457
統,9458
関聯,9459
警部,9460
青銅,9461
不和,9462
北京,9463
会長,9464
蝙蝠傘,9465
册,9466
初歩,9467
十文字,9468
大路,9469
契機,9470
教育家,9471
相容,9472
封書,9473
發展,9474
岩角,9475
川柳,9476
正常,9477
幕末,9478
広汎,9479
憔悴,9480
趣意,9481
感覚的,9482
追手,9483
指折,9484
排除,9485
機敏,9486
表明,9487
紅梅,9488
決闘,9489
深遠,9490
焼酎,9491
男爵,9492
症状,9493
生真面目,9494
纔,9495
露路,9496
踞,9497
躰,9498
逍遥,9499
頻頻,9500
驕,9501
鹽,9502
二度三度,9503
庭下駄,9504
下座,9505
口中,9506
古事記,9507
交替,9508
取付,9509
佩,9510
供物,9511
偽善,9512
権勢,9513
卑怯者,9514
卒業生,9515
友禅,9516
含蓄,9517
離婚,9518
宰相,9519
発射,9520
少将,9521
鴨居,9522
屯,9523
山里,9524
遺恨,9525
愧,9526
背戸,9527
支流,9528
数行,9529
粗暴,9530
本社,9531
東海,9532
横道,9533
詐欺,9534
羽毛,9535
泉水,9536
水銀,9537
沸騰,9538
肺炎,9539
煤煙,9540
縫物,9541
髪結,9542
荘重,9543
蓑,9544
襯衣,9545
褥,9546
貶,9547
轟轟,9548
萬一,9549
三国,9550
不安心,9551
両氏,9552
事務室,9553
代償,9554
体系,9555
負債,9556
山内,9557
助長,9558
同勢,9559
虚勢,9560
単身,9561
城山,9562
学識,9563
宣教師,9564
皇室,9565
小家,9566
尾根,9567
山師,9568
船底,9569
愚弄,9570
引掛,9571
縄張,9572
往還,9573
眩惑,9574
手洗,9575
改正,9576
有用,9577
柔順,9578
路次,9579
繁殖,9580
涼風,9581
渠,9582
熱湯,9583
簡潔,9584
煌煌,9585
磁石,9586
穩,9587
繁茂,9588
蛤,9589
世間一般,9590
一所懸命,9591
三二,9592
月中旬,9593
諸事,9594
先祖代代,9595
作戦,9596
儀礼,9597
日分,9598
剣道,9599
化身,9600
千百,9601
危害,9602
甘味,9603
緩和,9604
産地,9605
法外,9606
苗字,9607
饗宴,9608
白山,9609
物干,9610
得物,9611
手摺,9612
採集,9613
提議,9614
謡曲,9615
清楚,9616
榊,9617
西欧,9618
満面,9619
飄然,9620
発熱,9621
玻璃,9622
瓢,9623
病苦,9624
症,9625
神道,9626
風船,9627
解釋,9628
御酒,9629
隔離,9630
驢馬,9631
骸,9632
万葉集,9633
上座,9634
中天,9635
有之,9636
知識人,9637
音楽会,9638
伽藍,9639
映像,9640
裁判官,9641
別種,9642
利巧,9643
徒労,9644
北海,9645
搾取,9646
受話器,9647
節句,9648
合流,9649
愛国,9650
心理学,9651
愛宕,9652
茶室,9653
家督,9654
局長,9655
幾月,9656
担当,9657
要心,9658
昼頃,9659
景物,9660
渇望,9661
橋本,9662
犯罪者,9663
独身者,9664
玄關,9665
硬直,9666
秦,9667
空色,9668
胤,9669
飛脚,9670
赤色,9671
造花,9672
豐,9673
三宅,9674
不具者,9675
不健康,9676
車中,9677
殺人事件,9678
文化人,9679
稀代,9680
余生,9681
信徒,9682
停滞,9683
党員,9684
全速力,9685
退出,9686
大刀,9687
助言,9688
長唄,9689
提唱,9690
嗣,9691
嘆願,9692
大納言,9693
大身,9694
天女,9695
許嫁,9696
田家,9697
研究家,9698
富裕,9699
旅籠屋,9700
無形,9701
生活感,9702
訓戒,9703
折檻,9704
断絶,9705
祭日,9706
有望,9707
若木,9708
歌集,9709
算段,9710
水気,9711
自滅,9712
漫画,9713
陶然,9714
狩猟,9715
的立,9716
長短,9717
立身,9718
膏,9719
螢,9720
上旬,9721
崖下,9722
下部,9723
世評,9724
城中,9725
了見,9726
事象,9727
傑,9728
先夜,9729
凉,9730
餞別,9731
反動的,9732
半時間,9733
異名,9734
嚴重,9735
風土,9736
銃声,9737
夢幻,9738
養女,9739
宿題,9740
悪寒,9741
小笠,9742
帝都,9743
梅干,9744
落度,9745
遊廓,9746
披瀝,9747
敬遠,9748
時流,9749
絵葉書,9750
書状,9751
末路,9752
食欲,9753
泰然,9754
疳,9755
白黒,9756
的知,9757
祐,9758
私語,9759
號,9760
近衛,9761
輿論,9762
長身,9763
静養,9764
一個人,9765
一理,9766
不充分,9767
不知,9768
世界観,9769
天人,9770
企画,9771
住吉,9772
駆使,9773
元來,9774
哭,9775
起因,9776
国家的,9777
波止場,9778
屋外,9779
雉子,9780
適宜,9781
災害,9782
寝言,9783
対談,9784
小豆,9785
屈服,9786
層深,9787
遊山,9788
山形,9789
阿弥陀,9790
復習,9791
心算,9792
觀念,9793
惹起,9794
成金,9795
才気,9796
破損,9797
支配者,9798
趣旨,9799
有機的,9800
熱望,9801
木片,9802
櫂,9803
聖母,9804
決議,9805
贅澤,9806
無罪,9807
街燈,9808
用達,9809
畢,9810
貧窮,9811
範,9812
言訳,9813
一種異様,9814
一夕,9815
一半,9816
月代,9817
以降,9818
殺伐,9819
習俗,9820
配偶,9821
庭前,9822
目印,9823
蒙古,9824
同級生,9825
因襲,9826
強固,9827
執心,9828
士達,9829
昨夕,9830
外気,9831
外的,9832
大学教授,9833
大要,9834
天氣,9835
新奇,9836
奈落,9837
皇子,9838
官憲,9839
宛然,9840
小耳,9841
野性,9842
男性的,9843
教育者,9844
旺,9845
胡桃,9846
貧民,9847
流転,9848
難渋,9849
絶無,9850
爰,9851
發表,9852
紛紛,9853
肖,9854
蟋蟀,9855
鮮血,9856
襟首,9857
雪解,9858
飜訳,9859
風雲,9860
頬骨,9861
騰,9862
一地,9863
一筆,9864
三文,9865
飛上,9866
街上,9867
下劣,9868
予備,9869
幹事,9870
操作,9871
保護者,9872
僅少,9873
風光,9874
胎内,9875
噴出,9876
分化,9877
制止,9878
自力,9879
卅,9880
危惧,9881
右左,9882
同君,9883
命日,9884
国王,9885
土産物,9886
露地,9887
外形,9888
姿見,9889
御容,9890
局面,9891
鳥打帽,9892
貨幣,9893
愛用,9894
所長,9895
手燭,9896
擔,9897
普,9898
欄間,9899
砂漠,9900
琉球,9901
皆皆,9902
素裸,9903
薄紫,9904
細胞,9905
総身,9906
蕗,9907
西行,9908
金髪,9909
三行,9910
人氣,9911
人方,9912
封建時代,9913
親兄弟,9914
閃光,9915
全文,9916
効果的,9917
大原,9918
吝嗇,9919
盆地,9920
堪能,9921
